latitude,longitude,result
51.554103,7.062728,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.553954,7.062783,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.553799,7.062847,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.553645,7.062924,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.553485,7.063003,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.553322,7.063091,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.553156,7.063188,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.552998,7.063281,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.552837,7.063382,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.552680,7.063480,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.552521,7.063588,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.552363,7.063695,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.552194,7.063811,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.552036,7.063924,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.551878,7.064044,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.551716,7.064160,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.551557,7.064275,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.551393,7.064383,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.551236,7.064477,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.551071,7.064569,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.550911,7.064677,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.550732,7.064773,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.550551,7.064866,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.550376,7.064966,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.550197,7.065063,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.550027,7.065154,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.549844,7.065250,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.549669,7.065330,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.549492,7.065415,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.549314,7.065499,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.549152,7.065581,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.549000,7.065659,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.548851,7.065732,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.548704,7.065812,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.548569,7.065885,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.548438,7.065951,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.548315,7.066014,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.548197,7.066071,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.548093,7.066125,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.547996,7.066175,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.547832,7.066255,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.547693,7.066316,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.547585,7.066358,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.547461,7.066381,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.547353,7.066444,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.547202,7.066502,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.547112,7.066530,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.547015,7.066568,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.546910,7.066599,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.546799,7.066618,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.546686,7.066654,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.546571,7.066743,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.546449,7.066792,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.546307,7.066827,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.546173,7.066880,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.546041,7.066937,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.545896,7.066999,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.545745,7.067060,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.545591,7.067118,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.545433,7.067181,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.545274,7.067262,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.545108,7.067322,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.544939,7.067385,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.544771,7.067456,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.544604,7.067526,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.544432,7.067594,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.544260,7.067660,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.544092,7.067730,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.543921,7.067798,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.543750,7.067869,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.543587,7.067936,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.543420,7.068001,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.543254,7.068070,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.543093,7.068144,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.542940,7.068221,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.542793,7.068289,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.542649,7.068349,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.542521,7.068410,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.542401,7.068462,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.542293,7.068502,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.542198,7.068538,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.542045,7.068604,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.541940,7.068691,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.541849,7.068669,Emscherstraße
51.541715,7.068729,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.541603,7.068762,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.541453,7.068812,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.541289,7.068842,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.541200,7.068865,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.541023,7.068945,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.540923,7.068981,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.540815,7.069035,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.540714,7.069080,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.540610,7.069133,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.540510,7.069176,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.540393,7.069211,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.540281,7.069274,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.540154,7.069340,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.540030,7.069378,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.539907,7.069428,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.539787,7.069469,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.539673,7.069524,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.539558,7.069578,Dortmund - Dorsten
51.539445,7.069634,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.539318,7.069691,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.539184,7.069751,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.539052,7.069812,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.538912,7.069884,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.538772,7.069953,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.538634,7.070023,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.538489,7.070120,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.538343,7.070215,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.538207,7.070313,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.538070,7.070423,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.537966,7.070514,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.537842,7.070619,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.537735,7.070714,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.537631,7.070812,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.537535,7.070921,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.537445,7.071019,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.537347,7.071131,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.537252,7.071255,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.537154,7.071377,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.537052,7.071491,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.536954,7.071630,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.536857,7.071770,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.536768,7.071893,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.536687,7.072006,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.536612,7.072106,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.536540,7.072194,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.536411,7.072358,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.536301,7.072512,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.536229,7.072619,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.536105,7.072826,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.536025,7.072952,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.535908,7.073102,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.535782,7.073304,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.535708,7.073422,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.535623,7.073549,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.535544,7.073676,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.535452,7.073812,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.535363,7.073953,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.535269,7.074107,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.535156,7.074251,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.535050,7.074419,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.534961,7.074594,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.534848,7.074755,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.534745,7.074926,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.534636,7.075094,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.534525,7.075278,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.534407,7.075465,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.534288,7.075654,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.534179,7.075854,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.534068,7.076053,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.533967,7.076264,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.533855,7.076464,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.533744,7.076656,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.533645,7.076835,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.533550,7.077010,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.533468,7.077187,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.533376,7.077350,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.533311,7.077527,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.533223,7.077694,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.533132,7.077848,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.533050,7.078007,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.532967,7.078169,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.532880,7.078322,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.532794,7.078472,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.532710,7.078645,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.532634,7.078810,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.532557,7.078952,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.532475,7.079084,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.532397,7.079174,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.532326,7.079272,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.532258,7.079388,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.532132,7.079541,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.532045,7.079674,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.531951,7.079798,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.531848,7.079932,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.531733,7.080043,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.531620,7.080172,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.531531,7.080277,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.531435,7.080360,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.531241,7.080613,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.531168,7.080699,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.531071,7.080802,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.530992,7.080901,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.530913,7.080999,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.530830,7.081111,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.530743,7.081211,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.530638,7.081336,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.530536,7.081446,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.530428,7.081566,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.530326,7.081694,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.530220,7.081824,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.530118,7.081978,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.530006,7.082124,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.529893,7.082225,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.529801,7.082329,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.529705,7.082440,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.529622,7.082537,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.529547,7.082618,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.529435,7.082800,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.529341,7.082943,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.529273,7.083049,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.529176,7.083140,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.529072,7.083227,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.528906,7.083301,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.528830,7.083417,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.528744,7.083607,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.528650,7.083742,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.528570,7.083843,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.528489,7.083909,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.528416,7.084126,Schalker Meile
51.528315,7.084249,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.528180,7.084411,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.528104,7.084509,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.528026,7.084605,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.527944,7.084702,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.527858,7.084810,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.527750,7.084896,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.527661,7.085015,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.527563,7.085127,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.527463,7.085234,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.527374,7.085339,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.527284,7.085445,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.527203,7.085537,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.527087,7.085738,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.526986,7.085884,Berliner Brücke
51.526902,7.085988,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.526763,7.086167,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.526647,7.086313,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.526511,7.086494,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.526367,7.086647,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.526294,7.086734,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.526212,7.086816,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.526134,7.086899,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.526045,7.086974,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.525957,7.087068,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.525867,7.087146,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.525773,7.087226,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.525682,7.087304,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.525581,7.087382,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.525478,7.087462,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.525375,7.087540,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.525266,7.087618,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.525155,7.087696,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.525038,7.087770,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.524917,7.087844,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.524795,7.087922,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.524670,7.088002,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.524534,7.088080,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.524398,7.088158,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.524260,7.088241,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.524129,7.088324,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.523998,7.088406,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.523866,7.088475,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.523742,7.088541,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.523622,7.088615,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.523499,7.088698,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.523375,7.088769,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.523255,7.088832,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.523154,7.088907,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.523042,7.088970,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.522916,7.089047,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.522801,7.089114,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.522682,7.089187,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.522562,7.089260,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.522445,7.089328,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.522328,7.089398,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.522211,7.089464,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.522095,7.089535,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.521982,7.089603,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.521871,7.089673,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.521762,7.089740,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.521657,7.089808,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.521549,7.089872,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.521447,7.089935,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.521349,7.089990,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.521256,7.090042,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.521168,7.090091,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.521012,7.090177,Grillostraße
51.520901,7.090248,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.520813,7.090297,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.520689,7.090301,Grillostraße
51.520564,7.090349,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.520447,7.090458,Gelsenkirchen Terneddenstraße - Herne Wanne-Eickel Hauptbahnhof
51.520273,7.090550,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.520182,7.090590,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.520089,7.090653,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.519997,7.090709,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.519910,7.090760,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.519796,7.090833,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.519676,7.090911,Bochum Langendreer - Gelsenkirchen Buer Rathaus
51.519562,7.090978,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.519447,7.091034,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.519336,7.091102,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.519222,7.091161,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.519084,7.091239,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.518945,7.091321,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.518818,7.091394,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.518693,7.091478,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.518575,7.091549,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.518462,7.091617,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.518360,7.091687,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.518272,7.091731,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.518183,7.091794,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.518054,7.091865,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.517940,7.091899,Grenzstraße
51.517823,7.091926,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.517725,7.092005,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.517583,7.092108,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.517415,7.092199,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.517324,7.092255,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.517231,7.092321,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.517133,7.092381,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.517028,7.092446,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.516921,7.092514,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.516811,7.092581,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.516698,7.092652,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.516587,7.092739,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.516473,7.092794,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.516356,7.092860,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.516233,7.092928,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.516106,7.093006,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.515980,7.093103,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.515851,7.093166,Gelsenkirchen Buer Rathaus - Gelsenkirchen Hauptbahnhof/ZOB
51.515731,7.093243,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.515617,7.093318,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.515507,7.093386,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.515404,7.093430,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.515312,7.093486,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.515203,7.093549,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.515105,7.093632,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.515017,7.093693,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.514855,7.093789,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.514720,7.093885,Kennedy-Platz
51.514616,7.093969,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.514508,7.094044,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.514396,7.094069,Kennedy-Platz
51.514294,7.094151,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.514199,7.094208,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.514103,7.094183,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.514017,7.094110,Herne Drosselweg - Gelsenkirchen Landschede
51.513944,7.093981,Herne Drosselweg - Gelsenkirchen Landschede
51.513901,7.093805,Herne Drosselweg - Gelsenkirchen Landschede
51.513856,7.093599,Herne Drosselweg - Gelsenkirchen Landschede
51.513810,7.093411,Herne Drosselweg - Gelsenkirchen Landschede
51.513748,7.093218,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.513711,7.093010,Herne Drosselweg - Gelsenkirchen Landschede
51.513666,7.092854,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.513619,7.092694,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.513659,7.092553,Herne Drosselweg - Gelsenkirchen Landschede
51.513563,7.092461,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.513493,7.092314,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.513435,7.092163,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.513368,7.092033,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.513273,7.091948,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.513167,7.091925,Gelsenkirchen Buer Rathaus - Bochum Langendreer
51.513073,7.091942,Essen Bredeney - Gelsenkirchen Gelsenkirchen Hauptbahnhof
51.512960,7.092006,Musiktheater
51.512859,7.092069,Musiktheater
51.512771,7.092126,Musiktheater
51.512685,7.092177,Musiktheater
